Git provenance for run output: C:\Users\m218089\Desktop\github_repos\FractionalReservoir\scripts\presentations\Stability_Manuscript\fig_STD_steady_state
Captured at: 26-Aug-2026 01:11:57

hostname:    R5611351
platform:    PCWIN64
matlab:      2026a
commit:      d9bc2e5e6340305b7a397edc977bc7f41c0a21b0
commit_short:d9bc2e5
branch:      refactorRunAll
remote:      git@github.com:TomRichner/FractionalReservoir.git
last_msg:    Add subset_fraction and sweep the four mu blocks in the joint grid
last_date:   2026-08-25T22:08:15-05:00
dirty:       true

--- git status --porcelain ---
M scripts/presentations/Stability_Manuscript/fig_FI_curve/Fig_FI_curve.fig
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/Fig_FI_curve.png
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/README_fig_FI_curve.txt
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/Fig_SFA_steady_state.fig
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/Fig_SFA_steady_state.png
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/README_fig_SFA_steady_state.txt
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state.fig
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state.png
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state_zoom.fig
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state_zoom.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD.fig
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD_STF.fig
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD_STF.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/README_fig_adaptation_methods_sfa_std.txt
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/README_fig_adaptation_methods_sfa_std_stf.txt
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/README_fig_example_timeseries.txt
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/fig_example_timeseries.fig
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/fig_example_timeseries.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/README_fig_introductory_concepts.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/eigenspectra/panelA_eigenspectrum.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/eigenspectra/panelA_eigenspectrum.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/README_fig_energy_landscape.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/panelA_energy_landscape.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/panelA_energy_landscape.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/statetraces/panelA_bottom_traces.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/statetraces/panelA_bottom_traces.png
 M src/ParamSpaceAnalysis2.m
 M src/write_run_parameters_md.m
