Git provenance for run output: C:\Users\m218089\Desktop\github_repos\FractionalReservoir\scripts\presentations\Stability_Manuscript\fig_sensitivity_analysis_allStd2
Captured at: 14-Aug-2026 13:33:45

hostname:    R5456622
platform:    PCWIN64
matlab:      2025b
commit:      44374b292f28e4617d8295f509b5731f37338783
commit_short:44374b2
branch:      dev
remote:      git@github.com:TomRichner/FractionalReservoir.git
last_msg:    new figs
last_date:   2026-08-14T13:15:52-05:00
dirty:       true

--- git status --porcelain ---
M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_core.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_core.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_core.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_mu.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_mu.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_Sensitivity_LLE_mu.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_analysis_allStd.m
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_core.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_core.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_core.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_mu.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_mu.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/Fig_sensitivity_mean_rate_mu.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/README_fig_sensitivity_analysis_allStd.txt
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd/working_changes.patch
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_core.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_core.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_core.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_mu.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_mu.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_Sensitivity_LLE_mu.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_analysis_allStd2.m
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_core.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_core.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_core.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_mu.fig
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_mu.png
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/Fig_sensitivity_mean_rate_mu.svg
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/README_fig_sensitivity_analysis_allStd2.txt
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_sensitivity_analysis_allStd2/working_changes.patch
